ID,Date of Complaint,Engineer Requested Date,Date of Sale of Device,Issue Raised by Customer,Vehicle Sale Date,Active Profile,C Trigger Date,Commercial Expiry Date,Complaint Raised by,Complaint Raised Name,Complaint Raised Through,Configuration,Contact Number,Device ICCID,Device IMEI,Device Model,Device PSN,Engineer Recommendation,External Modification,Firmware,First Communication in Darby,HOD Remarks,Issue Analysis,Issue Description,Issue Identified,Kilometers Hours,Last Communication on Darby,Main Battery Voltage,Manager Remarks,S Trigger Date,Service Engineer Name,Telco Status,Vehicle Running Location,Vehicle Support Date,Vehicle Type,VIN Number,Resolved or Not,Engineer Email,HOD Approval Status,HOD Approval Datetime,Vehicle Run,Manager Email,Device to be Sent,Call Status,Final Action Taken,Final Call Status,Date of Closure,Manager Approval Status,Manager Approval Datetime,Unique ID
1,2025-03-23 15:41:00,N/A,2025-03-06 00:00:00,Samuya,2025-03-11 00:00:00,Airtel,2025-03-19 19:41:00,2025-03-20 00:00:00,Customer,Samuya,Mail,Operational Mode,09390540794,,,DL545,2407047122,Replace,"Air Horn, None, Alt-Device",M153,2025-03-16 19:41:00,IOJ,Sim Expired,fe,NRD,67,2025-03-27 19:41:00,24.0,erw,2025-03-13 18:41:00,Siva,Bootstrap,342,2025-03-23 19:41:00,Boss,43234ewfr33432,No,[email],Pending,N/A,Hours,[email],Hyderabad,Closed,,--,N/A,Pending,N/A,S25030000
2,2025-03-20 15:42:00,N/A,N/A,Samuya,N/A,BSNL,N/A,N/A,--,Samuya,--,--,09390540794,,,--,2407047122,--,,M153,N/A,IOJ,--,fe,--,67,N/A,24.0,erw,N/A,--,--,342,N/A,--,43234ewfr33432,Yes,[email],Pending,N/A,--,,--,Pending,,--,N/A,Pending,N/A,-25030000
3,2025-03-13 15:57:00,N/A,N/A,Samuya,N/A,--,N/A,N/A,--,Samuya,I-Alert,--,09390540794,,,--,2407047122,--,,M153,2025-03-20 15:54:00,,--,,--,67,2025-03-23 15:54:00,24.0,,N/A,Siva,--,342,N/A,--,43234ewfr33432,Yes,,Pending,N/A,--,,--,Pending,,--,N/A,Pending,N/A,S25030001
4,2025-03-21 19:54:00,N/A,2025-03-11 00:00:00,Samuya,N/A,--,N/A,N/A,AL Field,Samuya,I-Alert,Plant Mode,09390540794,,,others,2407047122,--,,M153,N/A,,--,,--,67,N/A,24.0,,N/A,Anil,Bootstrap,342,N/A,--,43234ewfr33432,Yes,,Pending,N/A,--,,--,Pending,,--,N/A,Pending,N/A,A25030000
5,2025-03-14 20:09:00,N/A,N/A,Samuya,N/A,--,N/A,N/A,Dealer,Samuya,Mail,--,09390540794,,,--,2407047122,--,,M153,N/A,,--,,--,67,N/A,24.0,,N/A,Siva,--,342,N/A,--,43234ewfr33432,Yes,,Pending,N/A,--,,--,Pending,,--,N/A,Pending,N/A,S25030002
6,2025-03-20 00:10:00,N/A,N/A,Samuya,N/A,--,N/A,N/A,Customer,Samuya,Mail,--,09390540794,,,DL545,2407047122,--,,M153,N/A,,--,,--,67,N/A,24.0,,N/A,Anil,--,342,N/A,--,43234ewfr33432,Yes,,Pending,N/A,--,,--,Pending,,--,N/A,Pending,N/A,A25030001
7,2025-03-21 16:22:00,N/A,N/A,Samuya,N/A,--,N/A,N/A,--,Samuya,--,--,09390540794,123456789012345678,123456754324567,--,2407047122,--,,M153,N/A,IOJ,--,fe,--,67,N/A,24.0,erw,N/A,--,--,342,N/A,--,43234ewfr33432,Yes,[email],Pending,N/A,--,,--,Pending,,--,N/A,Pending,N/A,-25030001
8,2025-03-20 21:29:00,N/A,N/A,Samuya,2025-03-11 00:00:00,Airtel,N/A,N/A,--,Samuya,--,--,09390540794,,,--,2407047122,--,,M153,N/A,,--,,--,67,N/A,24.0,,N/A,--,--,342,N/A,--,43234ewfr33432,Yes,,Pending,N/A,--,,--,Pending,,--,N/A,Pending,N/A,-25030002
9,2025-03-19 16:29:00,N/A,N/A,Samuya,N/A,--,N/A,N/A,Customer,Samuya,--,--,09390540794,,,--,2407047122,--,,M153,N/A,,--,,--,67,N/A,24.0,,N/A,Siva,--,342,N/A,--,43234ewfr33432,Yes,,Pending,N/A,--,,--,Pending,,--,N/A,Pending,N/A,S25030003
10,2025-03-22 16:35:00,N/A,N/A,Samuya,N/A,--,N/A,N/A,AL Field,Samuya,--,--,09390540794,123456789012345678,123456754324567,--,2407047122,--,,M153,N/A,IOJ,--,7UTYU,--,67,N/A,24.0,erw,N/A,others,--,342,N/A,--,43234ewfr33432,Yes,[email],Pending,N/A,--,,--,Pending,,--,N/A,Pending,N/A,O25030000
11,N/A,N/A,N/A,Samuya,N/A,--,N/A,N/A,Customer,Samuya,Mail,--,09390540794,123456789012345678,123456754324567,--,2407047122,--,,M153,N/A,IOJ,--,7UTYU,--,67,N/A,24.0,erw,N/A,Rishwanth,--,342,N/A,--,43234ewfr33432,Yes,[email],Pending,N/A,--,,--,Pending,,--,N/A,Pending,N/A,R25030000
12,2025-03-28 16:52:00,N/A,2025-03-11 00:00:00,Samuya,2025-03-20 00:00:00,BSNL,2025-03-12 20:53:00,2025-03-21 00:00:00,AL Field,Samuya,Mail,Operational Mode,21333435435,,,others,2407047122,Replace,"Air Horn, None, Alt-Device",M153,2025-03-19 16:53:00,IOJ,SW-Issue,7UTYU,Latency,67,2025-03-21 16:57:00,24.0,erw,2025-03-25 16:53:00,Siva,Commercial,342,2025-03-16 16:53:00,E-com,43234ewfr33432,No,[email],Pending,N/A,Hours,[email],Chennai,Pending,,--,N/A,Pending,N/A,S25030004
13,2025-03-16 20:11:00,N/A,N/A,Samuya,N/A,Airtel,N/A,N/A,AL Field,Samuya,Mail,--,09390540794,123456789012345678,123456754324567,--,2407047122,--,,M153,N/A,,--,,--,67,N/A,24.0,,N/A,Siva,--,342,N/A,--,43234ewfr33432,Yes,,Pending,N/A,--,,--,Pending,,--,N/A,Pending,N/A,S25030005
14,2025-03-21 20:12:00,N/A,2025-03-12 00:00:00,Samuya,2025-03-12 00:00:00,Airtel,2025-03-08 20:12:00,2025-03-18 00:00:00,AL Field,Samuya,I-Alert,Operational Mode,234564324653,,,DL545,2407047122,Replace,"Air Horn, None",M153,2025-03-28 21:12:00,IOJ,Disk Image,7UTYU,NRD,67,2025-03-14 21:12:00,24.0,erw,2025-03-15 21:12:00,Anil,Commercial,342,2025-03-08 17:15:00,E-com,43234ewfr33432,Yes,[email],Pending,N/A,Hours,[email],Chennai,Pending,,--,N/A,Pending,N/A,A25030002
15,2025-03-28 17:13:00,N/A,N/A,Samuya,N/A,--,N/A,N/A,AL Field,Samuya,--,--,09390540794,,,--,2407047122,Monitor,,M153,N/A,IOJ,--,7UTYU,--,67,N/A,24.0,erw,N/A,--,--,342,N/A,--,43234ewfr33432,Yes,[email],Pending,N/A,--,[email],--,Pending,,--,N/A,Pending,N/A,-25030003
16,N/A,N/A,N/A,Samuya,N/A,--,N/A,N/A,--,Samuya,--,--,,,,--,2407047122,--,,M153,N/A,,--,,--,67,N/A,24.0,,N/A,Swamy,--,342,N/A,--,43234ewfr33432,Yes,[email],Pending,N/A,--,,--,Pending,,--,N/A,Pending,N/A,S25030006
17,2025-03-30 17:19:00,N/A,N/A,Samuya,N/A,--,N/A,N/A,Customer,Samuya,Mail,--,09390540794,89911643124,564324567890876,--,2407047122,Replace,,M153,N/A,IOJ,--,fe,--,67,N/A,24.0,erw,N/A,Siva,--,342,N/A,--,43234ewfr33432,No,[email],Pending,N/A,--,[email],--,Pending,,--,N/A,Pending,N/A,S25030007
18,2025-03-19 21:21:00,N/A,2025-03-11 00:00:00,Samuya,2025-03-18 00:00:00,BSNL,2025-03-18 17:25:00,N/A,Customer,Samuya,Telephone,Plant Mode,[phone],89911643124482219,564324567890876,others,2407047122,Replace,"Air Horn, None",M153,2025-03-22 21:21:00,IOJ,Sim Expired,fe,NRD,67,2025-03-20 21:21:00,24.0,erw,2025-03-19 17:25:00,Gayadhar,Bootstrap,342,2025-03-12 17:22:00,Passenger,43234ewfr33432,Yes,[email],Pending,N/A,Hours,[email],Hyderabad,Pending,,--,N/A,Pending,N/A,G25030000
19,2025-03-12 17:25:00,N/A,2025-03-11 00:00:00,Samuya,2025-03-28 00:00:00,BSNL,2025-03-11 20:26:00,2025-03-19 00:00:00,Dealer,Samuya,Mail,Operational Mode,09390540794,89911643124482219,564324567890876,others,2407047122,Repair,"None, Alt-Device",M153,2025-03-12 21:26:00,IOJ,Battery Reset,fe,NRD,67,2025-03-20 21:26:00,24.0,erw,2025-03-13 21:26:00,Swamy,Commercial,342,2025-03-12 17:26:00,E-com,43234ewfr33432,No,[email],Pending,N/A,Kilometers,[email],Hyderabad,Pending,,--,N/A,Pending,N/A,S25030008
20,N/A,N/A,2025-03-11 00:00:00,Samuya,2025-03-19 00:00:00,Airtel,2025-03-12 01:55:00,2025-03-20 00:00:00,Dealer,Samuya,I-Alert,Plant Mode,09390540794,89911643124482219,564324567890876,DL545,2407047122,Repair,"None, Alt-Device",M153,2025-03-26 01:55:00,IOJ,CAN Issue,dasf,Not Powering ON,67,2025-03-06 01:55:00,24.0,erw,2025-03-05 00:55:00,Siva,Bootstrap,342,2025-03-15 02:54:00,E-com,43234ewfr33432,No,[email],Pending,N/A,Hours,[email],Hyderabad,Pending,,--,N/A,Pending,N/A,S25030009
21,N/A,N/A,2025-03-12 00:00:00,Samuya,2025-04-02 00:00:00,BSNL,2025-03-19 18:22:00,2025-03-12 00:00:00,Customer,Samuya,Mail,Operational Mode,09390540794,89911643124482219,564324567890876,DL548,2407047122,Replace,"--, None, Alt-Device",M153,2025-03-21 22:18:00,IOJ,SW-Issue,fe,Partial V Packet,67,2025-03-19 22:18:00,24.0,erw,2025-03-12 18:18:00,Siva,Commercial,342,2025-03-13 18:18:00,E-com,43234ewfr33432,No,[email],Pending,N/A,Others,,Chennai,Pending,,--,N/A,Pending,N/A,S25030010
22,2025-03-21 18:19:00,N/A,N/A,Samuya,N/A,--,N/A,N/A,--,Samuya,--,--,09390540794,89911643124482219,564324567890876,--,2407047122,--,,M153,N/A,,--,,--,67,N/A,24.0,,N/A,Rishwanth,--,342,N/A,--,43234ewfr33432,Yes,[email],Pending,N/A,--,,--,Pending,,--,N/A,Pending,N/A,R25030001
23,N/A,N/A,N/A,Samuya,N/A,--,N/A,N/A,--,Samuya,--,--,09390540794,89911643124482219,564324567890876,--,2407047122,--,,M153,N/A,,--,,--,67,N/A,24.0,,N/A,Anil,--,342,N/A,--,43234ewfr33432,Yes,,Pending,N/A,--,,--,Pending,,--,N/A,Pending,N/A,A25030003
24,N/A,N/A,N/A,Samuya,N/A,--,N/A,N/A,--,Samuya,--,--,09390540794,89911643124482219,564324567890876,--,2407047122,Repair,,M153,N/A,,--,7UTYU,--,67,N/A,24.0,,N/A,--,--,342,N/A,--,43234ewfr33432,No,[email],Pending,N/A,--,[email],--,Pending,,--,N/A,Pending,N/A,-25030004
25,N/A,N/A,N/A,Samuya,N/A,--,N/A,N/A,--,Samuya,--,--,09390540794,89911643124482219,564324567890876,--,2407047122,--,,M153,N/A,,--,,--,67,N/A,24.0,,N/A,--,--,342,N/A,--,43234ewfr33432,Yes,,Pending,N/A,--,,--,Pending,,--,N/A,Pending,N/A,-25030005
26,N/A,N/A,N/A,,N/A,--,N/A,N/A,--,,--,--,,8.991164312448221e+19,,--,,--,,,N/A,,--,,--,,N/A,,,N/A,--,--,,N/A,--,,Yes,,Pending,N/A,--,,--,Pending,,--,N/A,Pending,N/A,-25030006
27,N/A,N/A,N/A,,N/A,--,N/A,N/A,--,,--,--,,1.2345655432145644e+19,,--,,--,,,N/A,,--,,--,,N/A,,,N/A,--,--,,N/A,--,,Yes,,Pending,N/A,--,,--,Pending,,--,N/A,Pending,N/A,-25030007
28,N/A,N/A,N/A,Samuya,N/A,--,N/A,N/A,--,Samuya,--,--,09390540794,1.234567890123457e+19,564324567890876,--,2407047122,--,,M153,N/A,,--,,--,67,N/A,24.0,,N/A,--,--,342,N/A,--,43234ewfr33432,Yes,,Pending,N/A,--,,--,Pending,,--,N/A,Pending,N/A,-25030008
29,N/A,N/A,N/A,Samuya,N/A,--,N/A,N/A,--,Samuya,Mail,--,0939054079,8991164312448221,564324567890876,--,2407047122,--,,M153,N/A,,--,,--,67,N/A,24.0,,N/A,--,--,342,N/A,--,43234ewfr33432,Yes,,Pending,N/A,--,,--,Pending,,--,N/A,Pending,N/A,-25030009
30,N/A,N/A,N/A,Samuya,N/A,--,N/A,N/A,--,Samuya,--,--,0939054079,8.991164312448221e+19,,--,2407047122,--,,M153,N/A,,--,,--,67,N/A,24.0,,N/A,--,--,,N/A,--,43234ewfr33432,Yes,,Pending,N/A,--,,--,Monitoring,,--,N/A,Pending,N/A,-25030010
31,N/A,N/A,N/A,Samuya,N/A,--,N/A,N/A,--,Samuya,--,--,0939054079,8.991164312448221e+19,213456754321345,--,2407047122,--,,M153,N/A,,--,,--,67,N/A,24.0,,N/A,others,--,,N/A,--,43234ewfr33432345435435435,Yes,,Pending,N/A,--,,--,Pending,,Closed,N/A,Pending,N/A,O25030001
32,N/A,N/A,N/A,,N/A,--,N/A,N/A,--,,--,--,,,,--,,--,,,N/A,,--,,--,,N/A,,,N/A,--,--,,N/A,--,,Yes,,Pending,N/A,--,,--,Pending,,--,N/A,Pending,N/A,-25030011
33,N/A,N/A,N/A,Samuya,N/A,--,N/A,N/A,--,Samuya,--,--,0939054079,5.436590000546357e+19,,--,2407047122,--,,M153,N/A,,--,,--,67,N/A,24.0,,N/A,--,--,,N/A,--,43234ewfr33432,Yes,,Pending,N/A,--,,--,Pending,,--,N/A,Pending,N/A,-25030012
34,N/A,N/A,N/A,,N/A,--,N/A,N/A,--,,--,--,,,,--,,--,,,N/A,,--,,--,,N/A,,,N/A,--,--,,N/A,--,,Yes,,Pending,N/A,--,,--,Pending,,--,N/A,Pending,N/A,-25030013
35,N/A,N/A,N/A,Samuya,N/A,--,N/A,N/A,--,Samuya,--,--,0939054079,89911643124482219,,--,2407047122,--,,M153,N/A,,--,,--,67,N/A,24.0,,N/A,--,--,,N/A,--,43234ewfr33432,Yes,,Pending,N/A,--,,--,Pending,,--,N/A,Pending,N/A,-25030014
36,N/A,N/A,N/A,Samuya,N/A,--,N/A,N/A,--,Samuya,--,--,0939054079,89911643124482219,,--,2407047122,--,,M153,N/A,,--,,--,67,N/A,24.0,,N/A,--,--,,N/A,--,43234ewfr33432,Yes,,Pending,N/A,--,,--,Pending,,--,N/A,Pending,N/A,-25030015
37,N/A,N/A,N/A,Samuya,N/A,--,N/A,N/A,--,Samuya,--,--,0939054079,89911643124482219,,--,2407047122,--,,M153,N/A,,--,,--,67,N/A,24.0,,N/A,--,--,,N/A,--,43234ewfr33432,Yes,,Pending,N/A,--,,--,Pending,,--,N/A,Pending,N/A,-25030016
38,N/A,N/A,N/A,Samuya,N/A,--,N/A,N/A,--,Samuya,--,--,0939054079,89911643124482219,223456789087654,--,2407047122,--,,M153,N/A,,--,OK,--,67,N/A,24.0,,N/A,--,--,,N/A,--,43234ewfr33432,No,,Pending,N/A,--,[email],--,Pending,,--,N/A,Pending,N/A,-25030017
39,N/A,N/A,N/A,Samuya,N/A,--,N/A,N/A,--,Samuya,--,--,0939054079,89911643124482219,223456789087654,--,2407047122,--,,M153,N/A,,--,OK,--,67,N/A,24.0,,N/A,--,--,,N/A,--,43234ewfr33432,No,,Approved,2025-03-17 18:52:22,--,[email],--,Pending,,--,N/A,Approved,2025-03-17 18:52:06,-25030018
40,N/A,N/A,N/A,,N/A,--,N/A,N/A,--,,--,--,,,,--,,--,,,N/A,,--,,--,,N/A,,,N/A,--,--,,N/A,--,,No,,Pending,N/A,--,[email],--,Pending,,--,N/A,Pending,N/A,-25030019
41,N/A,N/A,N/A,Samuya,2025-03-20 00:00:00,Airtel,2025-03-07 04:28:00,2025-03-13 00:00:00,Dealer,Samuya,I-Alert,Operational Mode,0939054079,89911643124482219,123243243254354,DL545,2407047122,--,,M153,2025-03-12 04:28:00,,--,,--,67,2025-03-13 04:28:00,24.0,,2025-03-14 04:28:00,Siva,Bootstrap,DF,N/A,Tipper,43234ewfr33432,Yes,,Pending,N/A,Kilometers,,--,Pending,,--,N/A,Pending,N/A,S25030011
42,2025-03-15 04:30:00,N/A,2025-03-14 00:00:00,Samuya,2025-03-11 00:00:00,Airtel,2025-03-13 04:29:00,2025-03-15 00:00:00,Dealer,Samuya,I-Alert,Operational Mode,0939054079,89911643124482219,353224325435436,DL545,2407047122,Repair,Aiternate Cabin,M153,2025-03-29 04:29:00,,Disk Image,dfsf,NRD,67,2025-03-09 04:29:00,24.0,,2025-03-16 04:29:00,Anil,Bootstrap,FDSF,2025-03-16 04:30:00,Tipper,43234ewfr33432,Yes,[email],Pending,N/A,Kilometers,[email],Hyderabad,Pending,,--,N/A,Pending,N/A,A25030004
43,N/A,N/A,N/A,Samuya,N/A,Airtel,N/A,N/A,--,Samuya,Mail,Operational Mode,0939054079,89911643124482219,892347283457832,--,2407047122,Repair,,M153,N/A,,--,ok,--,67,N/A,24.0,,N/A,--,--,,N/A,--,43234ewfr33432,No,[email],Approved,2025-03-17 23:16:34,--,[email],Hyderabad,Pending,,--,N/A,Approved,2025-03-17 23:16:15,-25030020
44,N/A,N/A,N/A,Samuya,N/A,Airtel,N/A,N/A,--,Samuya,Mail,Operational Mode,0939054079,89911643124482219,892347283457832,--,2407047122,Repair,,M153,N/A,,--,ok,--,67,N/A,24.0,,N/A,--,--,,N/A,--,43234ewfr33432,No,[email],Pending,N/A,--,[email],Hyderabad,Pending,,--,N/A,Pending,N/A,-25030021
45,N/A,N/A,N/A,Samuya,N/A,Airtel,N/A,N/A,--,Samuya,Mail,Operational Mode,0939054079,89911643124482219,892347283457832,--,2407047122,Repair,,M153,N/A,,--,ok,--,67,N/A,24.0,,N/A,--,--,,N/A,--,43234ewfr33432,No,[email],Approved,2025-03-17 23:20:03,--,[email],Hyderabad,Pending,,--,N/A,Approved,2025-03-17 23:19:49,-25030022
46,N/A,N/A,N/A,Samuya,N/A,Airtel,N/A,N/A,--,Samuya,Mail,Operational Mode,0939054079,89911643124482219,892347283457832,--,2407047122,Repair,,M153,N/A,,--,ok,--,67,N/A,24.0,,N/A,--,--,,N/A,--,43234ewfr33432,No,[email],Approved,2025-03-17 23:21:26,--,[email],Hyderabad,Pending,,--,N/A,Approved,2025-03-17 23:21:12,-25030023
47,N/A,N/A,N/A,Samuya,N/A,--,N/A,N/A,--,Samuya,--,--,0939054079,89911643124482219,,--,2407047122,--,,M153,N/A,,--,,--,67,N/A,24.0,,N/A,--,--,,N/A,--,43234ewfr33432,Yes,,Pending,N/A,--,,--,Pending,,--,N/A,Pending,N/A,-25030024
48,N/A,N/A,N/A,Samuya,N/A,--,N/A,N/A,--,Samuya,--,--,0939054079,89911643124482219,,--,2407047122,--,,M153,N/A,,--,,--,67,N/A,24.0,,N/A,Anil,--,,N/A,--,43234ewfr33432,Yes,,Pending,N/A,--,,--,Pending,,--,N/A,Pending,N/A,A25030005
49,N/A,2025-03-18 00:01:53,N/A,Samuya,N/A,--,N/A,N/A,--,Samuya,--,--,0939054079,89911643124482219,,--,2407047122,--,,M153,N/A,,--,,--,67,N/A,24.0,,N/A,Swamy,--,,N/A,--,43234ewfr33432,Yes,,Pending,N/A,--,,--,Pending,,--,N/A,Pending,N/A,S25030012
50,N/A,2025-03-18 00:10:05,N/A,Samuya,N/A,--,N/A,N/A,--,Samuya,--,--,0939054079,89911643124482219,,--,2407047122,--,,M153,N/A,,--,,--,67,N/A,24.0,,N/A,Anil,--,,N/A,--,43234ewfr33432,Yes,,Pending,N/A,--,,--,Pending,,--,N/A,Pending,N/A,A25030006
